,Titel_name,authers,publicatio_type,paper_links,abstracts,pub_med_url
10,"
                Stimuli-Responsive Polymeric Nanocarriers for Drug Delivery, Imaging, and Theragnosis.
              ","Das SS, Bharadwaj P, Bilal M, Barani M, Rahdar A, Taboada P, Bungau S, Kyzas GZ.",Review.,"
        doi: 10.3390/polym12061397.
      ","

      
      In the past few decades, polymeric nanocarriers have been recognized as promising tools and have gained attention from researchers for their potential to efficiently deliver bioactive compounds, including drugs, proteins, genes, nucleic acids, etc., in pharmaceutical and biomedical applications. Remarkably, these polymeric nanocarriers could be further modified as stimuli-responsive systems based on the mechanism of triggered release, i.e., response to a specific stimulus, either endogenous (pH, enzymes, temperature, redox values, hypoxia, glucose levels) or exogenous (light, magnetism, ultrasound, electrical pulses) for the effective biodistribution and controlled release of drugs or genes at specific sites. Various nanoparticles (NPs) have been functionalized and used as templates for imaging systems in the form of metallic NPs, dendrimers, polymeric NPs, quantum dots, and liposomes. The use of polymeric nanocarriers for imaging and to deliver active compounds has attracted considerable interest in various cancer therapy fields. So-called smart nanopolymer systems are built to respond to certain stimuli such as temperature, pH, light intensity and wavelength, and electrical, magnetic and ultrasonic fields. Many imaging techniques have been explored including optical imaging, magnetic resonance imaging (MRI), nuclear imaging, ultrasound, photoacoustic imaging (PAI), single photon emission computed tomography (SPECT), and positron emission tomography (PET). This review reports on the most recent developments in imaging methods by analyzing examples of smart nanopolymers that can be imaged using one or more imaging techniques. Unique features, including nontoxicity, water solubility, biocompatibility, and the presence of multiple functional groups, designate polymeric nanocues as attractive nanomedicine candidates. In this context, we summarize various classes of multifunctional, polymeric, nano-sized formulations such as liposomes, micelles, nanogels, and dendrimers.
    
",https://pubmed.ncbi.nlm.nih.gov/32580366/
11,"
                SYNTHESIS AND APPLICATIONS OF Fe3O4/SiO2 CORE-SHELL MATERIALS.
              ","Sonmez M, Georgescu M, Alexandrescu L, Gurau D, Ficai A, Ficai D, Andronescu E.",Review.,"
        doi: 10.2174/1381612821666150917094031.
      ","

      
      Multifunctional nanoparticles based on magnetite/silica core-shell, consisting of iron oxides coated with silica matrix doped with fluorescent components such as organic dyes (fluorescein isothiocyanate - FITC, Rhodamine 6G) or quantum dots, have drawn remarkable attention in the last years. Due to the bi-functionality of these types of nanoparticles (simultaneously having magnetic and fluorescent properties), they are successfully used in highly efficient human stem cell labeling, magnetic carrier for photodynamic therapy, drug delivery, hyperthermia and other biomedical applications. Another application of core-shell-based nanoparticles, in which the silica is functionalized with aminosilanes, is for immobilization and separation of various biological entities such as proteins, antibodies, enzymes etc. as well as in environmental applications, as adsorbents for heavy metal ions. In vitro tests on human cancerous cells, such as A549 (human lung carcinoma), breast, human cervical cancer, THP-1 (human acute monocytic leukaemia) etc. , were conducted to assess the potential cytotoxic effects that may occur upon contact of nanoparticles with cancerous tissue. Results show that core-shell nanoparticles doped with cytostatics (cisplatin, doxorubicin, etc.), are easily adsorbed by affected tissue and in some cases lead to an inhibition of cell proliferation and induce cell death by apoptosis. The goal of this review is to summarize the advances in the field of core-shell materials, particularly those based on magnetite/silica with applicability in medicine and environmental protection. This paper briefly describes synthesis methods of silica-coated magnetite nanoparticles (Stöber method and microemulsion), the method of encapsulating functional groups based on aminosilanes in silica shell, as well as applications in medicine of these types of simple or modified nanoparticles for cancer therapy, MRI, biomarker immobilization, drug delivery, biocatalysis etc., and in environmental applications (removal of heavy metal ions and catalysis). 
    
",https://pubmed.ncbi.nlm.nih.gov/26377652/
12,"
                Semiconductor Quantum Dots with Photoresponsive Ligands.
              ","Sansalone L, Tang S, Zhang Y, Thapaliya ER, Raymo FM, Garcia-Amorós J.",Review.,"
        doi: 10.1007/s41061-016-0073-8.
      ","

      
      Photochromic or photocaged ligands can be anchored to the outer shell of semiconductor quantum dots in order to control the photophysical properties of these inorganic nanocrystals with optical stimulations. One of the two interconvertible states of the photoresponsive ligands can be designed to accept either an electron or energy from the excited quantum dots and quench their luminescence. Under these conditions, the reversible transformations of photochromic ligands or the irreversible cleavage of photocaged counterparts translates into the possibility to switch luminescence with external control. As an alternative to regulating the photophysics of a quantum dot via the photochemistry of its ligands, the photochemistry of the latter can be controlled by relying on the photophysics of the former. The transfer of excitation energy from a quantum dot to a photocaged ligand populates the excited state of the species adsorbed on the nanocrystal to induce a photochemical reaction. This mechanism, in conjunction with the large two-photon absorption cross section of quantum dots, can be exploited to release nitric oxide or to generate singlet oxygen under near-infrared irradiation. Thus, the combination of semiconductor quantum dots and photoresponsive ligands offers the opportunity to assemble nanostructured constructs with specific functions on the basis of electron or energy transfer processes. The photoswitchable luminescence and ability to photoinduce the release of reactive chemicals, associated with the resulting systems, can be particularly valuable in biomedical research and can, ultimately, lead to the realization of imaging probes for diagnostic applications as well as to therapeutic agents for the treatment of cancer.
    
",https://pubmed.ncbi.nlm.nih.gov/27683098/
13,"
                Towards the quantum-enabled technologies for development of drugs or delivery systems.
              ",Hassanzadeh P.,Review.,"
        doi: 10.1016/j.jconrel.2020.04.050.
      ","

      
      Enormous advances in technology and science have provided outstanding innovations including the development of quantum computers (QCs) capable of performing various tasks much more efficiently and quickly than the classical computers. Integrating and analyzing gigantic amounts of data, ultra-rapid calculations, solving intractable problems, secure communications, providing novel insights into the material design or biosystems, advanced simulations, rapid genome analysis and sequencing, early cancer detection, identifying novel drug applications, accelerated discovery of new molecules, targets, or theranostic agents and evaluation of their behaviors, and acquiring a deeper knowledge about the complex data patterns, formation of proteins, or mechanism of disease progression and evolution by QCs may indeed revolutionize conventional technologies and strategies. Application of quantum computing and machine learning for accelerated analysis of the biological or medical data, uncovering the mechanisms of chemical reactions or action of drug candidates, and creation of patient-specific treatment strategies using genomics data can result in the development of more effective and less toxic drugs or personalized therapy. This article highlights the importance of QCs in designing drugs and delivery systems, limitations, and possible solutions.
    
",https://pubmed.ncbi.nlm.nih.gov/32380203/
14,"
                Exclusion Zone Phenomena in Water-A Critical Review of Experimental Findings and Theories.
              ","Elton DC, Spencer PD, Riches JD, Williams ED.",Review.,"
        doi: 10.3390/ijms21145041.
      ","

      
      The existence of the exclusion zone (EZ), a layer of water in which plastic microspheres are repelled from hydrophilic surfaces, has now been independently demonstrated by several groups. A better understanding of the mechanisms which generate EZs would help with understanding the possible importance of EZs in biology and in engineering applications such as filtration and microfluidics. Here we review the experimental evidence for EZ phenomena in water and the major theories that have been proposed. We review experimental results from birefringence, neutron radiography, nuclear magnetic resonance, and other studies. Pollack theorizes that water in the EZ exists has a different structure than bulk water, and that this accounts for the EZ. We present several alternative explanations for EZs and argue that Schurr's theory based on diffusiophoresis presents a compelling alternative explanation for the core EZ phenomenon. Among other things, Schurr's theory makes predictions about the growth of the EZ with time which have been confirmed by Florea et al. and others. We also touch on several possible confounding factors that make experimentation on EZs difficult, such as charged surface groups, dissolved solutes, and adsorbed nanobubbles.
    
",https://pubmed.ncbi.nlm.nih.gov/32708867/
15,"
                Deep Imaging: the next frontier in microscopy.
              ","Roukos V, Misteli T.",Review.,"
        doi: 10.1007/s00418-014-1239-5.
      ","

      
      The microscope is the quintessential tool for discovery in cell biology. From its earliest incarnation as a tool to make the unseen visible, microscopes have been at the center of most revolutionizing developments in cell biology, histology and pathology. Major quantum leaps in imaging involved the dramatic improvements in resolution to see increasingly smaller structures, methods to visualize specific molecules inside of cells and tissues, and the ability to peer into living cells to study dynamics of molecules and cellular structures. The latest revolution in microscopy is Deep Imaging-the ability to look at very large numbers of samples by high-throughput microscopy at high spatial and temporal resolution. This approach is rooted in the development of fully automated high-resolution microscopes and the application of advanced computational image analysis and mining methods. Deep Imaging is enabling two novel, powerful approaches in cell biology: the ability to image thousands of samples with high optical precision allows every discernible morphological pattern to be used as a read-out in large-scale imaging-based screens, particularly in conjunction with RNAi-based screening technology; in addition, the capacity to capture large numbers of images, combined with advanced computational image analysis methods, has also opened the door to detect and analyze very rare cellular events. These two applications of Deep Imaging are revolutionizing cell biology. 
    
",https://pubmed.ncbi.nlm.nih.gov/24989801/
16,"
Quantum counting: Operator methods for discrete population dynamics with applications to cell division.
              ","Robinson TR, Haven E, Fry AM.",Review.,"
        doi: 10.1016/j.pbiomolbio.2017.07.001.
      ","

      
      The set of natural numbers may be identified with the spectrum of eigenvalues of an operator (quantum counting), and the dynamical equations of populations of discrete, countable items may be formulated using operator methods. These equations take the form of time dependent operator equations, involving Hamiltonian operators, from which the statistical time dependence of population numbers may be determined. The quantum operator method is illustrated by a novel approach to cell population dynamics. This involves Hamiltonians that mimic the process of stimulated cell division. We evaluate two different models, one in which the stimuli are expended in the division process and one in which the stimuli act as true catalysts. While the former model exhibits only bounded cell population variations, the latter exhibits two distinct regimes; one has bounded population fluctuations about a mean level and in the other, the population can undergo growth to levels that are orders of magnitude above threshold levels, through an instability that could be interpreted as a cancerous growth phase.
    
",https://pubmed.ncbi.nlm.nih.gov/28694005/
17,"
                Nanomedicine strategies for molecular targets with MRI and optical imaging.
              ","Pan D, Caruthers SD, Chen J, Winter PM, SenPan A, Schmieder AH, Wickline SA, Lanza GM.",Review.,"
        doi: 10.4155/fmc.10.5.
      ","

      
      The science of 'theranostics' plays a crucial role in personalized medicine, which represents the future of patient management. Over the last decade an increasing research effort has focused on the development of nanoparticle-based molecular-imaging and drug-delivery approaches, emerging as a multidisciplinary field that shows promise in understanding the components, processes, dynamics and therapies of a disease at a molecular level. The potential of nanometer-sized agents for early detection, diagnosis and personalized treatment of diseases is extraordinary. They have found applications in almost all clinically relevant biomedical imaging modality. In this review, a number of these approaches will be presented with a particular emphasis on MRI and optical imaging-based techniques. We have discussed both established molecular-imaging approaches and recently developed innovative strategies, highlighting the seminal studies and a number of successful examples of theranostic nanomedicine, especially in the areas of cardiovascular and cancer therapy.
    
",https://pubmed.ncbi.nlm.nih.gov/20485473/
18,"
                Modern micro and nanoparticle-based imaging techniques.
              ","Ryvolova M, Chomoucka J, Drbohlavova J, Kopel P, Babula P, Hynek D, Adam V, Eckschlager T, Hubalek J, Stiborova M, Kaiser J, Kizek R.",Review.,"
        doi: 10.3390/s121114792.
      ","

      
      The requirements for early diagnostics as well as effective treatment of insidious diseases such as cancer constantly increase the pressure on development of efficient and reliable methods for targeted drug/gene delivery as well as imaging of the treatment success/failure. One of the most recent approaches covering both the drug delivery as well as the imaging aspects is benefitting from the unique properties of nanomaterials. Therefore a new field called nanomedicine is attracting continuously growing attention. Nanoparticles, including fluorescent semiconductor nanocrystals (quantum dots) and magnetic nanoparticles, have proven their excellent properties for in vivo imaging techniques in a number of modalities such as magnetic resonance and fluorescence imaging, respectively. In this article, we review the main properties and applications of nanoparticles in various in vitro imaging techniques, including microscopy and/or laser breakdown spectroscopy and in vivo methods such as magnetic resonance imaging and/or fluorescence-based imaging. Moreover the advantages of the drug delivery performed by nanocarriers such as iron oxides, gold, biodegradable polymers, dendrimers, lipid based carriers such as liposomes or micelles are also highlighted.
    
",https://pubmed.ncbi.nlm.nih.gov/23202187/
19,"
                Regulating the Photophysical Property of Organic/Polymer Optical Agents for Promoted Cancer Phototheranostics.
              ","Chen C, Ou H, Liu R, Ding D.",Review.,"
        doi: 10.1002/adma.201806331.
      ","

      
      On the basis of the Jablonski diagram, the photophysical properties of optical agents are highly associated with biomedical function and efficacy. Herein, the focus is on organic/polymer optical agents and the recent progress in the main strategies for regulating their photophysical properties to achieve superior cancer diagnosis/phototheranostics applications are highlighted. Both the approaches of nanoengineering and molecular design, which can lead to optimized effectiveness of required biomedical function, are discussed.
    
",https://pubmed.ncbi.nlm.nih.gov/30924971/
20,"
                Recent Advances in Stimuli-Responsive Release Function Drug Delivery Systems for Tumor Treatment.
              ","Ding C, Tong L, Feng J, Fu J.",Review.,"
        doi: 10.3390/molecules21121715.
      ","

      
      Benefiting from the development of nanotechnology, drug delivery systems (DDSs) with stimuli-responsive controlled release function show great potential in clinical anti-tumor applications. By using a DDS, the harsh side effects of traditional anti-cancer drug treatments and damage to normal tissues and organs can be avoided to the greatest extent. An ideal DDS must firstly meet bio-safety standards and secondarily the efficiency-related demands of a large drug payload and controlled release function. This review highlights recent research progress on DDSs with stimuli-responsive characteristics. The first section briefly reviews the nanoscale scaffolds of DDSs, including mesoporous nanoparticles, polymers, metal-organic frameworks (MOFs), quantum dots (QDs) and carbon nanotubes (CNTs). The second section presents the main types of stimuli-responsive mechanisms and classifies these into two categories: intrinsic (pH, redox state, biomolecules) and extrinsic (temperature, light irradiation, magnetic field and ultrasound) ones. Clinical applications of DDS, future challenges and perspectives are also mentioned.
    
",https://pubmed.ncbi.nlm.nih.gov/27999414/
21,"
                The synthesis and bio-applications of magnetic and fluorescent bifunctional composite nanoparticles.
              ","Wang G, Su X.",Review.,"
        doi: 10.1039/c1an15036g.
      ","

      
      Magnetic-fluorescent composite nanoparticles as a new kind of nanoparticle have attracted much attention in recent years. The composite nanoparticles combine the fluorescent properties, magnetic properties and the physical properties of nano-size, so they can offer a range of potential applications, such as bioseparation and bio-imaging, tumor cell localization, and even cancer treatment. This Minireview will introduce the main synthesis strategies for the fabrication of magnetic-fluorescent composite nanoparticles, the current and potential bio-application of magnetic-fluorescent nanocomposites, including protein and DNA separation and detection, bio-imaging and sorting in vitro and in vivo, drug delivery and the cancer treatment.
    
",https://pubmed.ncbi.nlm.nih.gov/21431200/
22,"
                Multimodality molecular imaging of tumor angiogenesis.
              ","Cai W, Chen X.",Review.,"
        doi: 10.2967/jnumed.107.045922.
      ","

      
      Molecular imaging is a key component of 21st-century cancer management. The vascular endothelial growth factor (VEGF)/VEGF receptor signaling pathway and integrin alpha v beta 3, a cell adhesion molecule, play pivotal roles in regulating tumor angiogenesis, the growth of new blood vessels. This review summarizes the current status of tumor angiogenesis imaging with SPECT, PET, molecular MRI, targeted ultrasound, and optical techniques. For integrin alpha v beta 3 imaging, only nanoparticle-based probes, which truly target the tumor vasculature rather than tumor cells because of poor extravasation, are discussed. Once improvements in the in vivo stability, tumor-targeting efficacy, and pharmacokinetics of tumor angiogenesis imaging probes are made, translation to clinical applications will be critical for the maximum benefit of these novel agents. The future of tumor angiogenesis imaging lies in multimodality and nanoparticle-based approaches, imaging of protein-protein interactions, and quantitative molecular imaging. Combinations of multiple modalities can yield complementary information and offer synergistic advantages over any modality alone. Nanoparticles, possessing multifunctionality and enormous flexibility, can allow for the integration of therapeutic components, targeting ligands, and multimodality imaging labels into one entity, termed ""nanomedicine,"" for which the ideal target is tumor neovasculature. Quantitative imaging of tumor angiogenesis and protein-protein interactions that modulate angiogenesis will lead to more robust and effective monitoring of personalized molecular cancer therapy. Multidisciplinary approaches and cooperative efforts from many individuals, institutions, industries, and organizations are needed to quickly translate multimodality tumor angiogenesis imaging into multiple facets of cancer management. Not limited to cancer, these novel agents can also have broad applications for many other angiogenesis-related diseases.
    
",https://pubmed.ncbi.nlm.nih.gov/18523069/
23,"
                [Application and advancement of magnetic iron-oxide nanoparticles in tumor-targeted therapy].
              ","Chen Y, Chen BA.",Review.,"
        doi: 10.5732/cjc.009.10153.
      ","

      
      Recently, nanometer-sized magnetic particles have been intensively concerned and investigated due to their particularly large surface-to-volume ratio, quantum-size effect, magnetic character as well as their potential application in the area of bioscience and medicine. The most promising nanoparticles are magnetic iron oxide nanoparticles with appropriate surface modification, which have been widely used experimentally for numerous in vivo applications such as magnetic resonance imaging contrast enhancement, tissue repair, immunoassay, detoxification of biological fluids, drug delivery, hyperthermia and cell separation. To focus on one of the most important and fascinating subjects in nanobiotechnology, this review describes the current situation and development of magnetic iron oxide nanoparticles and their applications in drug delivery and hyperthermia in tumor-targeted therapy. The possible perspectives and some challenges to further development of these nanoparticles are also analyzed and discussed.
    
",https://pubmed.ncbi.nlm.nih.gov/20038325/
24,"
                Gold nanoclusters as novel optical probes for in vitro and in vivo fluorescence imaging.
              ","Shang L, Nienhaus GU.",Review.,"
        doi: 10.1007/s12551-012-0076-9.
      ","

      
      Fluorescent probes play an important role in the development of fluorescence-based imaging techniques for life sciences research. Gold nanoclusters (AuNCs) are a novel type of fluorescent nanomaterials which have attracted great interest in recent years. Composed of only a few atoms, these ultrasmall AuNCs exhibit quantum confinement effects and molecule-like properties. Fluorescent AuNCs have an attractive set of features including ultrasmall size, good biocompatibility and photostability, and tunable emission in the red to near-infrared spectral region, which make them promising as fluorescent labels for biological imaging. Examples of their application include live cell labeling, cancer cell targeting, cellular apoptosis monitoring, and in vivo tumor imaging. Here, we present a brief overview of recent advances in utilizing these emissive ultrasmall AuNCs as optical probes for in vitro and in vivo fluorescence imaging.
    
",https://pubmed.ncbi.nlm.nih.gov/28510207/
